score,KC_factor,projections,hash_dims,flattening
0.29592,1.0,18.0,80.0,log2
0.24433,1.0,14.0,240.0,log2
0.2069,1.0,16.0,80.0,log10
0.19371,2.0,8.0,320.0,log2
0.14249,2.0,10.0,160.0,log10
0.14199,6.0,12.0,960.0,log10
0.1366,2.0,18.0,640.0,log
0.13549,2.0,20.0,160.0,log10
0.12811,1.0,10.0,240.0,log
0.12792,2.0,8.0,160.0,log
0.12102,1.0,16.0,80.0,log2
0.11941,2.0,14.0,160.0,log10
0.11414,4.0,18.0,640.0,log
0.1127,1.0,20.0,160.0,log
0.11216,10.0,8.0,800.0,log2
0.11179,2.0,8.0,480.0,log
0.11036,1.0,6.0,240.0,log2
0.10038,6.0,10.0,480.0,log10
0.09132,4.0,18.0,1280.0,log10
0.08846,4.0,10.0,640.0,log
0.08725,4.0,14.0,960.0,log2
0.08347,6.0,14.0,480.0,log2
0.08234,4.0,8.0,320.0,log2
0.08031,2.0,14.0,480.0,log10
0.07985,1.0,14.0,320.0,log2
0.07494,1.0,12.0,240.0,log10
0.07487,6.0,14.0,480.0,log
0.07479,1.0,8.0,400.0,log10
0.07373,6.0,8.0,480.0,log10
0.07253,6.0,16.0,480.0,log
0.07177,2.0,16.0,800.0,log
0.07169,1.0,18.0,240.0,log10
0.07139,6.0,6.0,480.0,log
0.07109,10.0,16.0,800.0,log
0.07109,10.0,14.0,800.0,log10
0.068,2.0,6.0,160.0,log10
0.06429,2.0,16.0,160.0,log2
0.06398,1.0,10.0,80.0,log10
0.06354,2.0,12.0,640.0,log10
0.06264,6.0,20.0,1920.0,log10
0.06189,8.0,14.0,1280.0,log
0.06089,4.0,6.0,640.0,log10
0.06082,4.0,8.0,640.0,log10
0.05894,6.0,14.0,1440.0,log2
0.05856,2.0,6.0,800.0,log10
0.0566,4.0,20.0,1280.0,log10
0.05547,1.0,14.0,80.0,log10
0.05359,8.0,18.0,1280.0,log2
0.05341,1.0,10.0,240.0,log10
0.05132,2.0,8.0,640.0,log
0.05063,4.0,8.0,1280.0,log
0.04981,4.0,18.0,320.0,log10
0.0495,2.0,16.0,640.0,log10
0.04837,8.0,8.0,640.0,log2
0.04718,1.0,6.0,80.0,log2
0.04686,2.0,6.0,160.0,log
0.04648,2.0,10.0,800.0,log10
0.04604,2.0,10.0,640.0,log2
0.04604,1.0,12.0,160.0,log10
0.04283,2.0,18.0,320.0,log2
0.04163,2.0,18.0,800.0,log10
0.04076,6.0,14.0,1920.0,log
0.03974,1.0,10.0,400.0,log2
0.03867,2.0,18.0,160.0,log10
0.03849,4.0,10.0,1280.0,log10
0.03801,1.0,8.0,80.0,log
0.03696,4.0,10.0,320.0,log10
0.03547,8.0,20.0,640.0,log10
0.03478,6.0,8.0,1440.0,log
0.03402,1.0,14.0,320.0,log
0.03257,8.0,6.0,640.0,log10
0.03245,10.0,10.0,1600.0,log10
0.03219,8.0,8.0,1280.0,log
0.03074,1.0,10.0,320.0,log2
0.03068,1.0,6.0,400.0,log
0.03019,6.0,12.0,2400.0,log10
0.03019,8.0,14.0,3200.0,log10
0.02917,1.0,16.0,400.0,log
0.02847,4.0,20.0,320.0,log
0.02792,6.0,8.0,2400.0,log10
0.02756,1.0,14.0,160.0,log10
0.02647,4.0,20.0,960.0,log2
0.02595,1.0,14.0,80.0,log2
0.02566,8.0,10.0,1280.0,log2
0.02539,4.0,18.0,640.0,log10
0.02415,8.0,20.0,3200.0,log10
0.02345,6.0,16.0,480.0,log10
0.02264,10.0,6.0,800.0,log2
0.02254,2.0,12.0,320.0,log2
0.02237,4.0,14.0,960.0,log
0.02189,8.0,12.0,2560.0,log2
0.02167,1.0,6.0,160.0,log10
0.02119,2.0,10.0,640.0,log10
0.02113,8.0,16.0,1280.0,log10
0.0193,6.0,10.0,960.0,log10
0.0193,10.0,12.0,2400.0,log10
0.01887,10.0,18.0,1600.0,log
0.01779,2.0,18.0,480.0,log2
0.01746,2.0,20.0,800.0,log
0.01741,8.0,8.0,640.0,log
0.01741,1.0,6.0,320.0,log2
0.01676,1.0,6.0,240.0,log
0.0159,4.0,20.0,1280.0,log2
0.0159,8.0,14.0,640.0,log10
0.01563,1.0,12.0,320.0,log10
0.01498,8.0,6.0,640.0,log2
0.01482,2.0,16.0,320.0,log
0.01369,4.0,16.0,320.0,log
0.01364,10.0,20.0,1600.0,log
0.01359,8.0,12.0,1920.0,log2
0.01326,8.0,12.0,2560.0,log10
0.01223,2.0,18.0,800.0,log2
0.01218,4.0,16.0,640.0,log10
0.01175,8.0,6.0,1280.0,log
0.01087,1.0,10.0,320.0,log
0.01062,10.0,12.0,1600.0,log10
0.01057,10.0,6.0,800.0,log
0.00986,10.0,16.0,2400.0,log10
0.00981,8.0,16.0,1280.0,log
0.00911,6.0,18.0,1920.0,log2
0.00906,8.0,14.0,1920.0,log10
0.0083,6.0,6.0,1920.0,log10
0.0083,10.0,10.0,800.0,log10
0.00797,6.0,10.0,480.0,log
0.00679,6.0,20.0,1440.0,log2
0.00679,8.0,10.0,1920.0,log2
0.00651,2.0,18.0,480.0,log
0.00633,1.0,10.0,320.0,log10
0.00613,4.0,6.0,320.0,log10
0.00609,8.0,14.0,2560.0,log
0.00604,8.0,6.0,2560.0,log
0.00604,8.0,10.0,640.0,log
0.00604,2.0,16.0,800.0,log2
0.00453,8.0,6.0,640.0,log
0.00377,10.0,16.0,2400.0,log
0.00302,10.0,16.0,4000.0,log2
0.00217,1.0,6.0,320.0,log10
0.00198,2.0,6.0,480.0,log10
0.00122,8.0,14.0,2560.0,log10
0.00075,8.0,8.0,3200.0,log10
9e-05,10.0,8.0,800.0,log
5e-05,8.0,8.0,640.0,log10
0.0,10.0,10.0,3200.0,log10
-0.00033,4.0,20.0,960.0,log10
-0.00072,1.0,18.0,80.0,log
-0.00095,1.0,6.0,80.0,log10
-0.00104,2.0,20.0,320.0,log10
-0.00151,8.0,16.0,1280.0,log2
-0.00171,8.0,18.0,640.0,log2
-0.00184,8.0,6.0,1920.0,log
-0.00222,6.0,8.0,960.0,log2
-0.00226,4.0,18.0,1600.0,log2
-0.00302,2.0,8.0,800.0,log2
-0.00317,1.0,20.0,400.0,log2
-0.00326,1.0,16.0,320.0,log10
-0.00335,10.0,18.0,800.0,log2
-0.00373,8.0,16.0,2560.0,log
-0.00377,8.0,10.0,3200.0,log
-0.00402,2.0,16.0,160.0,log10
-0.00411,4.0,10.0,320.0,log
-0.00448,10.0,10.0,2400.0,log10
-0.00453,6.0,12.0,1440.0,log
-0.00515,1.0,18.0,240.0,log
-0.00528,4.0,6.0,1280.0,log
-0.00553,4.0,12.0,640.0,log
-0.00604,10.0,20.0,2400.0,log10
-0.00637,8.0,18.0,640.0,log10
-0.00755,6.0,14.0,2400.0,log
-0.00784,4.0,6.0,960.0,log
-0.00784,4.0,8.0,960.0,log2
-0.00826,4.0,10.0,960.0,log2
-0.00826,6.0,18.0,1440.0,log10
-0.0083,8.0,10.0,2560.0,log
-0.0083,10.0,10.0,3200.0,log
-0.0083,6.0,18.0,960.0,log10
-0.0083,8.0,6.0,1920.0,log10
-0.00906,10.0,20.0,4000.0,log
-0.00906,10.0,14.0,3200.0,log2
-0.00922,4.0,8.0,320.0,log10
-0.00981,10.0,6.0,800.0,log10
-0.01006,2.0,16.0,320.0,log10
-0.01057,10.0,10.0,800.0,log2
-0.01132,2.0,14.0,480.0,log
-0.01132,6.0,14.0,960.0,log2
-0.01166,10.0,12.0,800.0,log2
-0.01203,6.0,20.0,2400.0,log2
-0.01208,10.0,14.0,4000.0,log2
-0.01279,8.0,10.0,1280.0,log
-0.01283,8.0,14.0,3200.0,log
-0.01338,10.0,12.0,800.0,log
-0.01346,6.0,12.0,480.0,log10
-0.01354,2.0,8.0,640.0,log10
-0.01392,4.0,16.0,640.0,log2
-0.01392,6.0,6.0,2400.0,log10
-0.01418,1.0,18.0,320.0,log
-0.01464,2.0,12.0,480.0,log
-0.01489,1.0,12.0,400.0,log10
-0.01505,1.0,12.0,400.0,log
-0.01509,6.0,20.0,1920.0,log2
-0.01509,10.0,12.0,3200.0,log2
-0.01509,4.0,6.0,960.0,log10
-0.01543,4.0,6.0,1600.0,log2
-0.01569,1.0,6.0,240.0,log10
-0.01581,6.0,16.0,1920.0,log10
-0.01694,4.0,14.0,1600.0,log
-0.01736,2.0,14.0,800.0,log2
-0.01762,2.0,10.0,160.0,log
-0.01883,4.0,14.0,1280.0,log10
-0.01958,4.0,16.0,1600.0,log2
-0.01958,4.0,14.0,1600.0,log10
-0.01962,4.0,18.0,1280.0,log2
-0.02034,4.0,14.0,1280.0,log
-0.02038,6.0,20.0,2400.0,log
-0.02038,8.0,18.0,2560.0,log
-0.02068,10.0,10.0,1600.0,log2
-0.02185,6.0,20.0,960.0,log
-0.02219,2.0,12.0,800.0,log2
-0.02257,1.0,6.0,400.0,log2
-0.0226,10.0,8.0,3200.0,log2
-0.02332,2.0,14.0,640.0,log10
-0.02332,4.0,16.0,1600.0,log10
-0.0234,6.0,14.0,1920.0,log10
-0.0248,1.0,14.0,320.0,log10
-0.02487,6.0,10.0,480.0,log2
-0.02525,8.0,16.0,2560.0,log2
-0.02559,1.0,16.0,400.0,log10
-0.02566,4.0,12.0,1600.0,log10
-0.02566,10.0,8.0,3200.0,log10
-0.02642,8.0,20.0,1920.0,log2
-0.02706,1.0,14.0,240.0,log
-0.02713,6.0,6.0,1440.0,log
-0.02717,10.0,6.0,1600.0,log
-0.02717,10.0,20.0,2400.0,log2
-0.02789,6.0,6.0,1920.0,log
-0.02792,8.0,10.0,1280.0,log10
-0.02861,4.0,14.0,640.0,log10
-0.02864,10.0,18.0,3200.0,log
-0.02868,10.0,14.0,2400.0,log
-0.02922,1.0,12.0,80.0,log
-0.02943,8.0,12.0,3200.0,log
-0.02943,4.0,14.0,640.0,log2
-0.02943,6.0,14.0,2400.0,log2
-0.02943,10.0,12.0,4000.0,log2
-0.03015,2.0,16.0,480.0,log
-0.03019,10.0,16.0,4000.0,log10
-0.03053,8.0,18.0,1280.0,log
-0.03077,4.0,18.0,640.0,log2
-0.03091,8.0,10.0,1920.0,log10
-0.03094,8.0,8.0,1920.0,log
-0.03094,6.0,14.0,2400.0,log10
-0.03115,2.0,14.0,640.0,log
-0.03129,6.0,8.0,2400.0,log
-0.03166,2.0,6.0,800.0,log2
-0.0317,6.0,10.0,2400.0,log
-0.03204,10.0,8.0,2400.0,log10
-0.03242,6.0,16.0,480.0,log2
-0.03245,8.0,18.0,1920.0,log
-0.03256,1.0,10.0,160.0,log10
-0.03276,10.0,18.0,1600.0,log2
-0.03307,2.0,20.0,320.0,log
-0.03307,2.0,14.0,320.0,log10
-0.03317,10.0,20.0,2400.0,log
-0.03321,4.0,18.0,960.0,log
-0.03355,4.0,6.0,640.0,log
-0.03396,8.0,20.0,1280.0,log
-0.03396,8.0,18.0,3200.0,log2
-0.03427,10.0,14.0,1600.0,log
-0.03472,6.0,6.0,960.0,log
-0.03506,8.0,20.0,1280.0,log2
-0.03528,1.0,16.0,320.0,log
-0.03541,6.0,18.0,2400.0,log2
-0.03547,4.0,20.0,1600.0,log
-0.03547,10.0,6.0,3200.0,log
-0.03547,10.0,16.0,3200.0,log2
-0.03613,2.0,16.0,800.0,log10
-0.03616,1.0,14.0,400.0,log10
-0.03619,8.0,12.0,640.0,log
-0.03619,10.0,12.0,1600.0,log2
-0.03619,8.0,16.0,2560.0,log10
-0.03623,8.0,16.0,3200.0,log
-0.03623,8.0,8.0,2560.0,log10
-0.03651,2.0,18.0,480.0,log10
-0.03692,8.0,20.0,640.0,log2
-0.03695,6.0,16.0,1440.0,log2
-0.03767,6.0,6.0,960.0,log2
-0.03774,8.0,16.0,3200.0,log2
-0.03774,8.0,16.0,1920.0,log2
-0.03849,8.0,10.0,1920.0,log
-0.03849,4.0,16.0,1280.0,log10
-0.03849,8.0,18.0,2560.0,log10
-0.03921,2.0,20.0,640.0,log2
-0.03959,10.0,12.0,4000.0,log10
-0.03997,4.0,6.0,1280.0,log2
-0.03997,8.0,10.0,2560.0,log10
-0.04,6.0,8.0,1920.0,log
-0.04,6.0,20.0,1440.0,log
-0.04069,10.0,8.0,2400.0,log
-0.04076,4.0,10.0,960.0,log
-0.04076,8.0,16.0,1920.0,log
-0.04076,8.0,18.0,2560.0,log2
-0.04148,6.0,18.0,960.0,log
-0.04151,8.0,10.0,2560.0,log2
-0.04151,8.0,14.0,1280.0,log2
-0.04151,8.0,20.0,2560.0,log2
-0.04151,10.0,14.0,2400.0,log2
-0.04186,8.0,10.0,3200.0,log2
-0.04186,10.0,20.0,800.0,log10
-0.04226,4.0,14.0,1280.0,log2
-0.04296,10.0,20.0,3200.0,log
-0.04302,10.0,18.0,4000.0,log
-0.04302,8.0,12.0,3200.0,log2
-0.04334,6.0,12.0,960.0,log
-0.04369,2.0,18.0,160.0,log
-0.04374,2.0,14.0,800.0,log
-0.04377,4.0,12.0,1280.0,log2
-0.04377,10.0,6.0,4000.0,log2
-0.04453,6.0,16.0,1440.0,log10
-0.04485,4.0,8.0,640.0,log
-0.04485,4.0,20.0,640.0,log2
-0.04523,2.0,16.0,480.0,log10
-0.04528,4.0,20.0,640.0,log
-0.04528,6.0,12.0,1920.0,log
-0.04528,6.0,20.0,1920.0,log
-0.04528,10.0,18.0,2400.0,log
-0.04528,6.0,6.0,1440.0,log2
-0.04528,10.0,10.0,3200.0,log2
-0.04601,1.0,14.0,80.0,log
-0.04601,10.0,6.0,1600.0,log2
-0.04604,2.0,6.0,640.0,log2
-0.04639,6.0,12.0,1920.0,log2
-0.04674,10.0,18.0,4000.0,log2
-0.04679,6.0,6.0,1920.0,log2
-0.04755,10.0,8.0,1600.0,log
-0.04755,4.0,10.0,960.0,log10
-0.0479,10.0,16.0,800.0,log10
-0.04827,8.0,20.0,3200.0,log
-0.04889,2.0,16.0,640.0,log
-0.049,1.0,10.0,400.0,log
-0.04906,6.0,16.0,1440.0,log
-0.04906,8.0,6.0,3200.0,log
-0.04906,8.0,8.0,1280.0,log2
-0.04916,1.0,16.0,240.0,log10
-0.04935,1.0,10.0,240.0,log2
-0.04941,6.0,16.0,960.0,log2
-0.04941,10.0,20.0,4000.0,log10
-0.04981,4.0,20.0,1600.0,log10
-0.04981,8.0,20.0,1920.0,log10
-0.04981,10.0,18.0,4000.0,log10
-0.05008,1.0,12.0,240.0,log2
-0.05049,1.0,14.0,160.0,log2
-0.05057,6.0,12.0,1920.0,log10
-0.05057,10.0,8.0,4000.0,log10
-0.05084,2.0,6.0,320.0,log2
-0.05132,10.0,10.0,4000.0,log2
-0.05132,10.0,14.0,3200.0,log10
-0.05167,4.0,20.0,960.0,log
-0.052,1.0,12.0,160.0,log2
-0.05205,6.0,18.0,1920.0,log10
-0.05208,10.0,12.0,4000.0,log
-0.0528,4.0,18.0,1600.0,log
-0.0528,10.0,12.0,2400.0,log
