run	new_data_in_words	PN_size	testset	spearman_before	spearman_after	sp_diff	time-taken	w2v-score	w2v_testset

1	1000000	9848	2750	0.11194472235700875	0.07775202980404604	-0.034192692552962714	5140.040307044983	0.12895975625166395	2750
2	1000000	9949	2897	0.12929306135160984	0.1450196393718179	0.01572657802020805	646.7047085762024	0.1482475266386761	2897
3	1000000	9976	2942	0.14112380694570179	0.15270641362474408	0.01158260667904229	604.8903720378876	0.12959338685679828	2942
4	1000000	9986	2977	0.14937187746635672	0.14877200029901488	-0.0005998771673418335	573.7758455276489	0.14183768016137288	2977
5	1000000	9989	2981	0.15523598495398513	0.15090118586166584	-0.004334799092319291	568.1292786598206	0.1591923503296345	2981
6	1000000	9992	2984	0.15356583167395627	0.15233634246007657	-0.001229489213879692	565.075704574585	0.17322121825531223	2984
7	1000000	9994	2989	0.15260560840426882	0.15201926855442047	-0.0005863398498483496	566.794849395752	0.18414699866381398	2989
8	1000000	9995	2993	0.15463665452798442	0.15333100036881747	-0.0013056541591669468	569.3539338111877	0.18219853261923097	2993
9	1000000	9996	2993	0.15295146223753808	0.15676380438554838	0.003812342148010295	574.0919699668884	0.1981361617074733	2993
10	1000000	9996	2993	0.1540811968155649	0.16181493464986643	0.007733737834301535	565.477587223053	0.2106434902727743	2993
11	1000000	9996	2993	0.15418582925571958	0.1661098074355113	0.011923978179791711	562.6450171470642	0.23367581125987355	2993
12	1000000	9996	2993	0.1592225647813643	0.16888354461742155	0.009660979836057265	554.4927639961243	0.2320634323412415	2993
13	1000000	9996	2993	0.15777455652712707	0.17190649182404197	0.014131935296914894	565.1297008991241	0.2318917003363082	2993
14	1000000	9996	2993	0.1582210074483571	0.17256498650783847	0.014343979059481371	569.8798756599426	0.26905229760023913	2993
15	1000000	9997	2999	0.16618170233972765	0.1810509503183124	0.014869247978584743	566.0646779537201	0.276680307329866	2999
16	1000000	9997	2999	0.16364825932447935	0.1841764772018872	0.020528217877407856	583.4854564666748	0.28137829132807657	2999
17	1000000	9998	3000	0.16582202886603134	0.18755716428862335	0.021735135422592006	566.6078433990479	0.29872350114801816	3000
18	1000000	9998	3000	0.15998470328754552	0.1877752859246087	0.027790582637063188	566.6744632720947	0.307505545512838	3000
19	1000000	9998	3000	0.16281169967082992	0.18734418365531816	0.024532483984488235	570.11359167099	0.3121789007368617	3000
20	1000000	9998	3000	0.16468864172912448	0.19000357762139708	0.0253149358922726	585.1741709709167	0.3244839913227412	3000
21	1000000	9998	3000	0.16767552113823483	0.19478705093057508	0.027111529792340244	568.9693195819855	0.3392079384694124	3000
22	1000000	9998	3000	0.16684130777402387	0.1963405403598598	0.02949923258583592	579.5673155784607	0.3420014952394444	3000
23	1000000	9998	3000	0.17199777287121476	0.2054053599900948	0.03340758711888003	571.7884306907654	0.3488923008965026	3000
24	1000000	9998	3000	0.17295493484230678	0.2053408428211861	0.0323859079788793	564.6113200187683	0.35989925033140724	3000
25	1000000	9998	3000	0.17267546241985454	0.21081926229266792	0.03814379987281338	563.3182685375214	0.3590244892632666	3000
26	1000000	9998	3000	0.17205520820891088	0.21162854593147648	0.039573337722565605	565.8561670780182	0.3900737176624273	3000
27	1000000	9998	3000	0.1730162828863889	0.2166636496781162	0.04364736679172729	591.3010609149933	0.38403320365418436	3000
28	1000000	9998	3000	0.1750117955972257	0.22160342100478433	0.04659162540755862	578.6162233352661	0.39588577358621724	3000
29	1000000	9998	3000	0.17542018060294445	0.22488907873356198	0.04946889813061753	573.5997128486633	0.4044068125157697	3000
30	1000000	9998	3000	0.17633196144846958	0.22875792225807756	0.052425960809607985	578.8215787410736	0.40018693689431145	3000
31	1000000	9998	3000	0.17719185369885335	0.2290207014020699	0.05182884770321655	609.1379141807556	0.4074100954162473	3000
32	1000000	9998	3000	0.1767266797677877	0.2274303883169381	0.050703708549150406	578.8553912639618	0.4142398726787963	3000
33	1000000	9998	3000	0.17790070685797957	0.23172152508282812	0.05382081822484855	599.9406685829163	0.4251149017568799	3000
34	1000000	9998	3000	0.17907964316988112	0.23161225189338502	0.052532608723503904	605.1551926136017	0.42269061937798946	3000
35	1000000	9999	3000	0.17867778964079795	0.23103367484833842	0.052355885207540476	572.9263236522675	0.4205983264237459	3000
36	1000000	9999	3000	0.17913398026296823	0.23730193772834116	0.05816795746537293	586.5088536739349	0.436116262881448	3000
37	1000000	9999	3000	0.18141908059362657	0.24056644650231018	0.05914736590868361	569.6094963550568	0.4399375701623061	3000
38	1000000	9999	3000	0.18343837696653406	0.24767464640976178	0.06423626944322772	577.3627605438232	0.4455538396112274	3000
39	1000000	9999	3000	0.18508660264218102	0.25045227489542443	0.06536567225324341	564.3381464481354	0.43633550692247397	3000
40	1000000	9999	3000	0.1873082000727349	0.2525038233983217	0.06519562332558682	608.4588952064514	0.4482978111302592	3000
41	1000000	9999	3000	0.1882327297791483	0.25200223177900877	0.06376950199986048	572.1454854011536	0.4547747150478702	3000
42	1000000	9999	3000	0.18740810323467455	0.2532123896669854	0.06580428643231084	576.676673412323	0.4606514248769723	3000
43	1000000	9999	3000	0.18760643534717145	0.2546990535859027	0.06709261823873128	587.9444012641907	0.459703761032864	3000
44	1000000	9999	3000	0.18847681534894695	0.2568252033497526	0.06834838800080567	582.5817606449127	0.46545912183667537	3000
45	1000000	9999	3000	0.1893754674440705	0.25552407070429367	0.06614860326022318	581.5707478523254	0.4728335315122419	3000
46	1000000	9999	3000	0.18985630175904694	0.2576569432461873	0.06780064148714038	570.3082990646362	0.4676480581051622	3000
47	1000000	9999	3000	0.190138257356311	0.25992411438967117	0.06978585703336015	597.3534271717072	0.4800697963335315	3000
48	1000000	9999	3000	0.19108408910599642	0.26371386721448653	0.07262977810849011	571.8693923950195	0.472931652149894	3000
49	1000000	9999	3000	0.19260972961499306	0.2648400129947905	0.07223028337979742	566.2794482707977	0.4782882596698197	3000
50	1000000	9999	3000	0.1940378103179597	0.2678791762551579	0.0738413659371982	571.8465917110443	0.47878666782039253	3000
51	1000000	9999	3000	0.19582361445907157	0.26699918043281445	0.07117556597374289	575.8005812168121	0.485409940344437	3000
52	1000000	9999	3000	0.19615657905943237	0.26991501380531685	0.07375843474588448	584.3248105049133	0.49399162022120685	3000
53	1000000	9999	3000	0.19663820849716432	0.27291419356524904	0.07627598506808472	606.0518863201141	0.4922485308658653	3000
54	1000000	9999	3000	0.1972336396292063	0.27177530697856817	0.07454166734936188	563.9898905754089	0.4909747179815881	3000
55	1000000	9999	3000	0.19816313813040695	0.2763935819712948	0.07823044384088787	567.0498039722443	0.4962860188422938	3000
56	1000000	9999	3000	0.1988390484890733	0.2765997854038423	0.07776073691476898	577.8370084762573	0.49533949800103944	3000
57	1000000	9999	3000	0.19829948223281307	0.27544889904149716	0.07714941680868409	565.2780122756958	0.502936375332449	3000
58	1000000	9999	3000	0.19846926794905992	0.2761114340681417	0.07764216611908178	567.1139476299286	0.5010721201168014	3000
59	1000000	9999	3000	0.19821273516265017	0.2749614169967496	0.07674868183409941	617.9123249053955	0.5001491937708678	3000
60	1000000	9999	3000	0.19974677947676148	0.2773710268835016	0.07762424740674015	595.4845051765442	0.5061791680124199	3000
61	1000000	9999	3000	0.20091076939253263	0.27989228606546845	0.07898151667293582	614.8548986911774	0.5238347305358102	3000
62	1000000	9999	3000	0.20064858227636828	0.28262023378537987	0.08197165150901159	612.6960408687592	0.513840452065327	3000
63	1000000	9999	3000	0.20150863346238818	0.28596951281385113	0.08446087935146296	573.5662190914154	0.516832048195083	3000
64	1000000	9999	3000	0.20182421917338023	0.28856821840690516	0.08674399923352494	606.5767886638641	0.527730022021824	3000
65	1000000	9999	3000	0.2009514124578441	0.28910660287606593	0.08815519041822184	566.0065259933472	0.5240232839943686	3000
66	1000000	9999	3000	0.2025221431179354	0.29035817695391564	0.08783603383598024	602.3727486133575	0.5242866496794034	3000
67	1000000	10000	3000	0.20175709743110082	0.28969541504403196	0.08793831761293114	575.9510164260864	0.5280459649489938	3000
68	1000000	10000	3000	0.2028485493448607	0.29320486993328637	0.09035632058842566	573.8368179798126	0.5256441534015913	3000
69	1000000	10000	3000	0.20376536900576803	0.2951900430524901	0.09142467404672205	567.7177064418793	0.5273211330901095	3000
70	1000000	10000	3000	0.20356335447684173	0.2950322212827817	0.09146886680593999	572.1825416088104	0.5361637915053468	3000
71	1000000	10000	3000	0.2050049860543678	0.2978147386053289	0.09280975255096113	580.2920055389404	0.5311204203387382	3000
72	1000000	10000	3000	0.2057318698501144	0.29905708439042	0.0933252145403056	578.894073009491	0.5353367035702462	3000
73	1000000	10000	3000	0.20737068186806681	0.3011430585928397	0.09377237672477287	584.5625925064087	0.5441503894638987	3000
74	1000000	10000	3000	0.20799409834244914	0.3025199450252705	0.09452584668282138	566.6908524036407	0.5436873892833017	3000
75	1000000	10000	3000	0.20993516459469824	0.298889220283598	0.08895405568889975	576.6586587429047	0.5391276794854031	3000
76	1000000	10000	3000	0.2102326705435097	0.30103151172319387	0.09079884117968418	566.7666566371918	0.5476514921196644	3000
77	1000000	10000	3000	0.21160016720488534	0.30022650508989224	0.0886263378850069	613.6300754547119	0.5444486045101634	3000
78	1000000	10000	3000	0.21155648168915325	0.30026277467781143	0.08870629298865818	568.189731836319	0.5381398124831493	3000
79	1000000	10000	3000	0.21197193121717922	0.3019471608428289	0.08997522962564969	566.5859348773956	0.5498272645163084	3000
80	1000000	10000	3000	0.2127444742202839	0.30180100643644986	0.08905653221616597	560.3828446865082	0.5517195346385475	3000
81	1000000	10000	3000	0.21105626367291763	0.30162565517835627	0.09056939150543863	572.4327254295349	0.5521127333998124	3000
82	1000000	10000	3000	0.2117781046521052	0.30440698735877114	0.09262888270666594	577.3901901245117	0.5468068839202798	3000
83	1000000	10000	3000	0.20994939655847292	0.30468564742614856	0.09473625086767565	577.2281913757324	0.5522612877602449	3000
84	1000000	10000	3000	0.21026799404419647	0.3042081434278283	0.09394014938363185	570.9111678600311	0.5519426478175892	3000
85	1000000	10000	3000	0.2102952131611697	0.3056960063862263	0.0954007932250566	581.3414061069489	0.5472357238312158	3000
86	1000000	10000	3000	0.21018769731569406	0.3079409072601067	0.09775320994441264	591.3391389846802	0.5551593730526574	3000
87	1000000	10000	3000	0.2098624929978376	0.30956390378654863	0.09970141078871103	581.3981947898865	0.5518271405105022	3000
88	762760	10000	3000	0.2100819468783606	0.3081618804867769	0.0980799336084163	561.659033536911	0.5509064828318435	3000
